time_sec,speed_mph,distance_m
179.4,54.94328424,4264.644215
179.5,54.94328424,4267.1004
179.6,54.94328424,4269.556584
179.7,54.94328424,4272.012769
179.8,54.94328424,4274.468953
179.9,54.94328424,4276.925138
180,54.94328424,4279.381323
180.1,54.94328424,4281.837507
180.2,55.143078,4284.293692
180.3,55.34287176,4286.758808
180.4,55.54266552,4289.232856
180.5,55.74245928,4291.715835
180.6,55.74245928,4294.207746
180.7,55.54266552,4296.699657
180.8,55.34287176,4299.182636
180.9,55.143078,4301.656684
181,54.74349048,4304.1218
181.1,54.54369672,4306.569053
181.2,54.34390296,4309.007374
181.3,54.1441092,4311.436764
181.4,53.94431543,4313.857222
181.5,53.94431543,4316.268749
181.6,53.94431543,4318.680276
181.7,54.1441092,4321.091802
181.8,54.34390296,4323.512261
181.9,54.74349048,4325.941651
182,55.34287176,4328.388904
182.1,55.94225304,4330.862951
182.2,56.34184057,4333.363794
182.3,56.74142809,4335.882499
182.4,56.94122185,4338.419068
182.5,56.94122185,4340.964569
182.6,56.74142809,4343.510069
182.7,56.34184057,4346.046638
182.8,55.74245928,4348.565343
182.9,55.143078,4351.057254
183,54.34390296,4353.522371
183.1,53.74452167,4355.95176
183.2,53.14514039,4358.354355
183.3,52.54575911,4360.730156
183.4,51.94637783,4363.079161
183.5,51.34699654,4365.401372
183.6,50.5478215,4367.696788
183.7,49.5488527,4369.956478
183.8,48.35009013,4372.17151
183.9,46.75174004,4374.332953
184,44.9535962,4376.422942
184.1,42.95565859,4378.432548
184.2,41.15751474,4380.352838
184.3,39.55916465,4382.192743
184.4,37.96081457,4383.961196
184.5,36.36246448,4385.658196
184.6,34.56432063,4387.283744
184.7,32.76617678,4388.828907
184.8,30.96803293,4390.293687
184.9,29.56947661,4391.678081
185,28.5705078,4392.999955
185.1,28.17092028,4394.277171
185.2,27.97112652,4395.536524
185.3,27.97112652,4396.786945
185.4,27.77133276,4398.037367
185.5,27.571539,4399.278856
185.6,27.37174524,4400.511414
185.7,26.97215772,4401.735041
185.8,26.37277643,4402.940804
185.9,25.97318891,4404.119773
186,25.57360139,4405.280878
186.1,25.17401387,4406.424121
186.2,24.97422011,4407.5495
186.3,24.77442635,4408.665947
186.4,24.37483883,4409.773463
186.5,23.9752513,4410.863116
186.6,23.77545754,4411.934906
186.7,23.77545754,4412.997764
186.8,24.17504507,4414.060622
186.9,24.97422011,4415.141343
187,25.77339515,4416.25779
187.1,26.37277643,4417.409964
187.2,26.77236396,4418.588933
187.3,26.97215772,4419.785765
187.4,26.97215772,4420.991528
187.5,27.17195148,4422.197291
187.6,27.571539,4423.411986
187.7,27.97112652,4424.644544
187.8,28.37071404,4425.894966
187.9,28.77030157,4427.16325
188,28.97009533,4428.449398
188.1,28.77030157,4429.744477
188.2,28.37071404,4431.030624
188.3,27.97112652,4432.298909
188.4,27.37174524,4433.54933
188.5,26.5725702,4434.772956
188.6,25.77339515,4435.960857
188.7,25.17401387,4437.11303
188.8,24.57463259,4438.23841
188.9,24.17504507,4439.336994
189,23.9752513,4440.417715
189.1,24.17504507,4441.489505
189.2,24.37483883,4442.570226
189.3,24.57463259,4443.659879
189.4,24.77442635,4444.758463
189.5,24.77442635,4445.865979
189.6,23.9752513,4446.973495
189.7,22.77648874,4448.045285
189.8,21.17813865,4449.063485
189.9,19.18020104,4450.010232
190,16.98246967,4450.867664
190.1,14.98453207,4451.626848
190.2,12.98659446,4452.296717
190.3,10.78886309,4452.87727
190.4,8.591131717,4453.359575
190.5,6.593194109,4453.743633
190.6,4.795050261,4454.038375
190.7,3.196700174,4454.252733
190.8,2.19773137,4454.395638
190.9,1.598350087,4454.493886
191,1.198762565,4454.565338
191.1,0.998968804,4454.618928
191.2,0.998968804,4454.663586
191.3,0.799175043,4454.708244
191.4,0.599381283,4454.74397
191.5,0.399587522,4454.770765
191.6,0.199793761,4454.788628
191.7,0,4454.797559
191.8,0,4454.797559
191.9,0,4454.797559
192,0,4454.797559
192.1,0,4454.797559
192.2,0,4454.797559
192.3,0,4454.797559
192.4,0,4454.797559
192.5,0,4454.797559
192.6,0,4454.797559
192.7,0,4454.797559
192.8,0,4454.797559
192.9,0,4454.797559
193,0,4454.797559
193.1,0,4454.797559
193.2,0,4454.797559
193.3,0,4454.797559
193.4,0,4454.797559
193.5,0,4454.797559
193.6,0,4454.797559
193.7,0,4454.797559
193.8,0,4454.797559
193.9,0,4454.797559
194,0,4454.797559
194.1,0,4454.797559
194.2,0,4454.797559
194.3,0,4454.797559
194.4,0,4454.797559
194.5,0,4454.797559
194.6,0,4454.797559
194.7,0,4454.797559
194.8,0,4454.797559
194.9,0,4454.797559
195,0,4454.797559
195.1,0,4454.797559
195.2,0.199793761,4454.797559
195.3,0.599381283,4454.806491
195.4,1.198762565,4454.833286
195.5,1.997937609,4454.886875
195.6,2.996906413,4454.976191
195.7,3.995875217,4455.110165
195.8,4.795050261,4455.288796
195.9,5.394431543,4455.503154
196,5.794019065,4455.744307
196.1,6.193606587,4456.003323
196.2,6.393400348,4456.280202
196.3,6.593194109,4456.566012
196.4,6.79298787,4456.860754
196.5,6.99278163,4457.164428
196.6,6.99278163,4457.477033
196.7,6.99278163,4457.789639
196.8,6.99278163,4458.102244
196.9,6.79298787,4458.414849
197,6.593194109,4458.718523
197.1,6.393400348,4459.013265
197.2,6.193606587,4459.299076
197.3,5.993812826,4459.575955
197.4,5.993812826,4459.843902
197.5,5.993812826,4460.11185
197.6,5.993812826,4460.379797
197.7,5.993812826,4460.647744
197.8,6.193606587,4460.915692
197.9,6.393400348,4461.192571
198,6.593194109,4461.478381
198.1,6.99278163,4461.773124
198.2,7.392369152,4462.085729
198.3,7.592162913,4462.416197
198.4,7.791956674,4462.755597
198.5,7.991750435,4463.103929
198.6,7.991750435,4463.461192
198.7,7.991750435,4463.818455
198.8,7.991750435,4464.175719
198.9,7.791956674,4464.532982
199,7.392369152,4464.881314
199.1,6.99278163,4465.211782
199.2,6.593194109,4465.524387
199.3,6.193606587,4465.819129
199.4,5.993812826,4466.096008
199.5,6.193606587,4466.363956
199.6,6.393400348,4466.640835
199.7,6.79298787,4466.926645
199.8,7.392369152,4467.230319
199.9,8.191544196,4467.560788
200,8.990719239,4467.926982
200.1,9.989688043,4468.328903
200.2,10.78886309,4468.775483
200.3,11.38824437,4469.257788
200.4,11.78783189,4469.766888
200.5,12.18741941,4470.293851
200.6,12.7868007,4470.838678
200.7,13.7857695,4471.410299
200.8,14.98453207,4472.026578
200.9,16.38308839,4472.696446
201,17.78164472,4473.428836
201.1,18.78061352,4474.223746
201.2,19.57978857,4475.063315
201.3,20.17916985,4475.93861
201.4,20.57875737,4476.8407
201.5,20.77855113,4477.760652
201.6,20.97834489,4478.689537
201.7,21.17813865,4479.627353
201.8,21.57772617,4480.5741
201.9,22.37690122,4481.538711
202,23.17607626,4482.539048
202.1,23.9752513,4483.575111
202.2,24.57463259,4484.646901
202.3,24.97422011,4485.745485
202.4,24.97422011,4486.861933
202.5,24.77442635,4487.97838
202.6,24.17504507,4489.085896
202.7,23.17607626,4490.166617
202.8,21.57772617,4491.202681
202.9,19.3799948,4492.167291
203,16.98246967,4493.033655
203.1,14.58494454,4493.792839
203.2,12.18741941,4494.444844
203.3,9.989688043,4494.989671
203.4,7.991750435,4495.43625
203.5,6.193606587,4495.793513
203.6,4.5952565,4496.070392
203.7,3.196700174,4496.275818
203.8,1.997937609,4496.418723
203.9,1.198762565,4496.508039
204,0.599381283,4496.561629
204.1,0.199793761,4496.588424
204.2,0,4496.597355
204.3,0,4496.597355
204.4,0,4496.597355
204.5,0,4496.597355
204.6,0,4496.597355
204.7,0,4496.597355
204.8,0,4496.597355
204.9,0,4496.597355
205,0,4496.597355
205.1,0,4496.597355
205.2,0,4496.597355
205.3,0,4496.597355
205.4,0,4496.597355
205.5,0,4496.597355
205.6,0,4496.597355
205.7,0,4496.597355
205.8,0,4496.597355
205.9,0.199793761,4496.597355
206,0.599381283,4496.606287
206.1,0.998968804,4496.633081
206.2,1.598350087,4496.677739
206.3,2.39752513,4496.749192
206.4,3.196700174,4496.856371
206.5,3.995875217,4496.999276
206.6,4.994844022,4497.177908
206.7,5.794019065,4497.401197
206.8,6.393400348,4497.660213
206.9,6.99278163,4497.946024
207,7.392369152,4498.258629
207.1,7.592162913,4498.589098
207.2,7.791956674,4498.928498
207.3,7.991750435,4499.276829
207.4,8.191544196,4499.634092
207.5,8.591131717,4500.000287
207.6,9.390306761,4500.384345
207.7,10.38927557,4500.804129
207.8,11.58803813,4501.268572
207.9,12.7868007,4501.786603
208,13.98556326,4502.358224
208.1,14.7847383,4502.983435
208.2,15.38411959,4503.644372
208.3,15.98350087,4504.332104
208.4,16.38308839,4505.04663
208.5,16.78267591,4505.77902
208.6,17.3820572,4506.529272
208.7,18.381026,4507.30632
208.8,19.3799948,4508.128025
208.9,20.77855113,4508.994389
209,22.17710746,4509.923273
209.1,23.37587002,4510.914678
209.2,24.17504507,4511.959673
209.3,24.77442635,4513.040394
209.4,25.17401387,4514.14791
209.5,25.37380763,4515.273289
209.6,25.57360139,4516.4076
209.7,25.77339515,4517.550842
209.8,26.17298267,4518.703016
209.9,26.37277643,4519.873053
210,26.77236396,4521.052022
210.1,27.37174524,4522.248854
210.2,28.17092028,4523.47248
210.3,28.77030157,4524.731833
210.4,29.36968285,4526.017981
210.5,29.96906413,4527.330923
210.6,30.76823917,4528.67066
210.7,31.56741422,4530.046123
210.8,32.56638302,4531.457313
210.9,33.76514559,4532.913161
211,34.76411439,4534.422598
211.1,35.36349567,4535.976693
211.2,35.7630832,4537.557582
211.3,35.96287696,4539.156335
211.4,35.7630832,4540.76402
211.5,35.36349567,4542.362772
211.6,34.76411439,4543.943662
211.7,33.96493935,4545.497757
211.8,32.96597054,4547.016126
211.9,32.1667955,4548.489837
212,31.56741422,4549.927821
212.1,31.36762046,4551.339011
212.2,31.56741422,4552.741269
212.3,31.96700174,4554.152458
212.4,32.36658926,4555.581511
212.5,32.96597054,4557.028427
212.6,33.56535183,4558.502138
212.7,33.96493935,4560.002644
212.8,34.36452687,4561.521012
212.9,34.76411439,4563.057244
213,35.16370191,4564.611339
213.1,35.56328943,4566.183297
213.2,36.16267072,4567.773118
213.3,36.96184576,4569.389734
213.4,38.16060833,4571.042077
213.5,39.35937089,4572.748009
213.6,40.55813346,4574.50753
213.7,41.55710226,4576.320641
213.8,42.15648354,4578.178409
213.9,42.3562773,4580.062973
214,42.15648354,4581.956468
214.1,41.55710226,4583.841031
214.2,40.75792722,4585.6988
214.3,39.95875217,4587.520842
214.4,38.95978337,4589.307158
214.5,37.96081457,4591.048817
214.6,36.96184576,4592.745817
214.7,35.96287696,4594.398159
214.8,34.96390815,4596.005844
214.9,34.16473311,4597.56887
215,33.36555807,4599.09617
215.1,32.56638302,4600.587744
215.2,31.76720798,4602.043592
215.3,30.96803293,4603.463713
215.4,30.16885789,4604.848108
215.5,29.76927037,4606.196777
215.6,29.76927037,4607.527582
215.7,29.96906413,4608.858388
215.8,30.36865165,4610.198125
215.9,30.76823917,4611.555725
216,30.96803293,4612.931188
216.1,30.96803293,4614.315583
216.2,30.96803293,4615.699978
216.3,30.96803293,4617.084373
216.4,30.96803293,4618.468768
216.5,30.76823917,4619.853163
216.6,30.36865165,4621.228626
216.7,30.16885789,4622.586227
216.8,30.16885789,4623.934895
216.9,30.16885789,4625.283564
217,30.36865165,4626.632232
217.1,30.76823917,4627.989833
217.2,30.96803293,4629.365296
217.3,30.76823917,4630.749691
217.4,30.36865165,4632.125154
217.5,29.36968285,4633.482755
217.6,27.97112652,4634.795697
217.7,26.17298267,4636.046118
217.8,24.17504507,4637.216155
217.9,22.17710746,4638.296876
218,20.57875737,4639.288282
218.1,19.18020104,4640.208235
218.2,17.78164472,4641.065666
218.3,16.58288215,4641.860577
218.4,15.18432583,4642.601898
218.5,13.7857695,4643.280698
218.6,12.38721317,4643.896977
218.7,11.38824437,4644.450735
218.8,10.58906933,4644.959835
218.9,10.1894818,4645.433209
219,10.1894818,4645.88872
219.1,10.38927557,4646.34423
219.2,10.58906933,4646.808672
219.3,10.58906933,4647.282046
219.4,10.38927557,4647.75542
219.5,9.789894283,4648.219862
219.6,9.190513,4648.657509
219.7,8.591131717,4649.068362
219.8,8.191544196,4649.45242
219.9,7.991750435,4649.818615
220,7.791956674,4650.175878
220.1,7.592162913,4650.52421
220.2,7.392369152,4650.86361
220.3,6.99278163,4651.194078
220.4,6.393400348,4651.506684
220.5,5.794019065,4651.792494
220.6,4.994844022,4652.05151
220.7,4.195668978,4652.274799
220.8,3.596287696,4652.462363
220.9,3.196700174,4652.623131
221,2.996906413,4652.766036
221.1,2.797112652,4652.90001
221.2,2.597318891,4653.025052
221.3,2.19773137,4653.141163
221.4,1.798143848,4653.23941
221.5,1.398556326,4653.319794
221.6,1.198762565,4653.382315
221.7,0.998968804,4653.435905
221.8,0.799175043,4653.480563
221.9,0.599381283,4653.516289
222,0.599381283,4653.543084
222.1,0.998968804,4653.569879
222.2,1.798143848,4653.614537
222.3,3.396493935,4653.694921
222.4,5.594225304,4653.846758
222.5,7.991750435,4654.096842
222.6,10.38927557,4654.454105
222.7,12.7868007,4654.918547
222.8,15.18432583,4655.490168
222.9,17.3820572,4656.168968
223,19.57978857,4656.946016
223.1,21.77751993,4657.821311
223.2,24.17504507,4658.794853
223.3,26.37277643,4659.875574
223.4,28.5705078,4661.054543
223.5,30.56844541,4662.331759
223.6,32.36658926,4663.698291
223.7,33.76514559,4665.145207
223.8,34.96390815,4666.654644
223.9,35.96287696,4668.21767
224,36.96184576,4669.825355
224.1,37.96081457,4671.477697
224.2,38.95978337,4673.174697
224.3,39.75895841,4674.916356
224.4,40.55813346,4676.69374
224.5,41.3573085,4678.506851
224.6,42.15648354,4680.355688
224.7,42.75586483,4682.240251
224.8,43.55503987,4684.15161
224.9,44.15442115,4686.098694
225,44.55400867,4688.072573
225.1,44.75380243,4690.064316
225.2,44.9535962,4692.06499
225.3,44.9535962,4694.074595
225.4,44.9535962,4696.084201
225.5,44.9535962,4698.093806
225.6,44.9535962,4700.103412
225.7,44.9535962,4702.113017
225.8,44.75380243,4704.122623
225.9,44.55400867,4706.123297
226,44.15442115,4708.115039
226.1,43.55503987,4710.088919
226.2,42.95565859,4712.036003
226.3,42.55607107,4713.956293
226.4,42.15648354,4715.85872
226.5,41.75689602,4717.743283
226.6,41.3573085,4719.609983
226.7,40.75792722,4721.45882
226.8,40.15854593,4723.280863
226.9,39.35937089,4725.07611
227,38.56019585,4726.835632
227.1,37.7610208,4728.559427
227.2,36.96184576,4730.247495
227.3,35.7630832,4731.899838
227.4,34.36452687,4733.498591
227.5,32.56638302,4735.034822
227.6,30.36865165,4736.49067
227.7,27.571539,4737.84827
227.8,24.57463259,4739.080828
227.9,21.77751993,4740.179413
228,19.18020104,4741.152955
228.1,16.98246967,4742.010387
228.2,15.38411959,4742.769571
228.3,13.98556326,4743.457303
228.4,12.7868007,4744.082513
228.5,11.98762565,4744.654134
228.6,11.58803813,4745.190029
228.7,11.38824437,4745.708061
228.8,11.58803813,4746.217161
228.9,11.58803813,4746.735193
229,11.38824437,4747.253224
229.1,10.98865685,4747.762324
229.2,10.58906933,4748.253561
229.3,10.1894818,4748.726935
229.4,9.789894283,4749.182446
229.5,9.590100522,4749.620093
229.6,9.390306761,4750.048809
229.7,9.190513,4750.468593
229.8,8.790925478,4750.879446
229.9,8.591131717,4751.272435
230,8.391337957,4751.656493
230.1,8.391337957,4752.03162
230.2,8.591131717,4752.406746
230.3,9.190513,4752.790804
230.4,9.590100522,4753.201657
230.5,9.989688043,4753.630373
230.6,10.38927557,4754.076952
230.7,10.78886309,4754.541394
230.8,10.98865685,4755.023699
230.9,11.38824437,4755.514936
231,11.58803813,4756.024036
231.1,11.38824437,4756.542068
231.2,10.78886309,4757.051168
231.3,9.989688043,4757.533473
231.4,8.990719239,4757.980052
231.5,8.191544196,4758.381973
231.6,7.791956674,4758.748168
231.7,7.791956674,4759.0965
231.8,7.991750435,4759.444831
231.9,8.391337957,4759.802095
232,8.591131717,4760.177221
232.1,8.591131717,4760.561279
232.2,8.391337957,4760.945337
232.3,8.191544196,4761.320463
232.4,7.991750435,4761.686658
232.5,7.991750435,4762.043921
232.6,7.991750435,4762.401184
232.7,7.991750435,4762.758448
232.8,7.991750435,4763.115711
232.9,8.191544196,4763.472974
233,8.591131717,4763.839169
233.1,9.190513,4764.223227
233.2,9.989688043,4764.634079
233.3,10.98865685,4765.080658
233.4,11.78783189,4765.571895
233.5,12.38721317,4766.098859
233.6,12.7868007,4766.652617
233.7,12.98659446,4767.224238
233.8,12.98659446,4767.80479
233.9,12.98659446,4768.385343
234,12.98659446,4768.965896
234.1,12.98659446,4769.546449
234.2,13.18638822,4770.127001
234.3,13.38618198,4770.716486
234.4,13.7857695,4771.314902
234.5,14.58494454,4771.931181
234.6,15.98350087,4772.583186
234.7,17.58185096,4773.297712
234.8,19.77958233,4774.083691
234.9,22.37690122,4774.967918
235,25.17401387,4775.968255
235.1,27.97112652,4777.093634
235.2,30.76823917,4778.344055
235.3,33.36555807,4779.719519
235.4,35.7630832,4781.211092
235.5,37.7610208,4782.809845
235.6,39.35937089,4784.497914
235.7,40.75792722,4786.257435
235.8,41.95668978,4788.079478
235.9,42.95565859,4789.95511
236,43.95462739,4791.875399
236.1,44.9535962,4793.840347
236.2,45.952565,4795.849953
236.3,46.75174004,4797.904216
236.4,47.35112133,4799.994206
236.5,47.75070885,4802.11099
236.6,48.15029637,4804.245638
236.7,48.54988389,4806.398149
236.8,49.14926517,4808.568523
236.9,49.94844022,4810.765692
237,50.74761526,4812.998587
237.1,51.34699654,4815.267208
237.2,51.74658407,4817.562624
237.3,51.94637783,4819.875904
237.4,51.94637783,4822.198114
237.5,51.94637783,4824.520325
237.6,51.94637783,4826.842536
237.7,52.14617159,4829.164747
237.8,52.34596535,4831.49589
237.9,52.54575911,4833.835964
238,52.74555287,4836.184969
238.1,52.94534663,4838.542906
238.2,52.94534663,4840.909775
238.3,52.94534663,4843.276644
238.4,52.94534663,4845.643513
238.5,52.74555287,4848.010381
238.6,52.54575911,4850.368319
238.7,52.34596535,4852.717324
238.8,51.94637783,4855.057398
238.9,51.34699654,4857.379609
239,50.94740902,4859.675025
239.1,50.5478215,4861.952578
239.2,50.14823398,4864.212268
239.3,50.14823398,4866.454095
239.4,50.5478215,4868.695921
239.5,51.14720278,4870.955611
239.6,51.74658407,4873.242096
239.7,52.34596535,4875.555375
239.8,52.74555287,4877.895449
239.9,52.94534663,4880.253386
240,52.94534663,4882.620255
240.1,52.94534663,4884.987124
240.2,52.74555287,4887.353993
240.3,52.54575911,4889.71193
240.4,52.34596535,4892.060935
240.5,52.14617159,4894.401009
240.6,51.94637783,4896.732152
240.7,51.94637783,4899.054363
240.8,51.94637783,4901.376574
240.9,51.94637783,4903.698785
241,51.94637783,4906.020995
241.1,51.94637783,4908.343206
241.2,51.94637783,4910.665417
241.3,51.94637783,4912.987628
241.4,51.94637783,4915.309839
241.5,51.74658407,4917.63205
241.6,51.5467903,4919.945329
241.7,51.34699654,4922.249677
241.8,51.14720278,4924.545093
241.9,50.74761526,4926.831577
242,50.34802774,4929.100199
242.1,49.94844022,4931.350957
242.2,49.34905893,4933.583852
242.3,48.54988389,4935.789953
242.4,47.75070885,4937.960327
242.5,46.75174004,4940.094974
242.6,45.35318372,4942.184964
242.7,43.75483363,4944.212433
242.8,41.75689602,4946.168449
242.9,39.35937089,4948.035149
243,36.96184576,4949.79467
243.1,34.36452687,4951.447013
243.2,31.36762046,4952.983245
243.3,28.17092028,4954.385503
243.4,24.77442635,4955.644855
243.5,20.97834489,4956.752371
243.6,17.18226343,4957.690187
243.7,13.58597574,4958.458303
243.8,10.58906933,4959.065651
243.9,8.191544196,4959.539024
244,6.393400348,4959.905219
244.1,5.194637783,4960.19103
244.2,4.5952565,4960.423251
244.3,4.195668978,4960.628677
244.4,3.995875217,4960.81624
244.5,3.995875217,4960.994872
244.6,3.995875217,4961.173504
244.7,3.995875217,4961.352135
244.8,3.995875217,4961.530767
244.9,4.195668978,4961.709398
245,4.395462739,4961.896962
245.1,4.5952565,4962.093456
245.2,4.795050261,4962.298883
245.3,4.795050261,4962.513241
245.4,4.5952565,4962.727599
245.5,4.395462739,4962.933025
245.6,4.395462739,4963.12952
245.7,4.5952565,4963.326015
245.8,5.194637783,4963.531441
245.9,5.993812826,4963.763662
246,6.99278163,4964.031609
246.1,7.991750435,4964.344215
246.2,8.990719239,4964.701478
246.3,9.989688043,4965.103399
246.4,10.78886309,4965.549978
246.5,11.38824437,4966.032283
246.6,11.78783189,4966.541383
246.7,11.78783189,4967.068347
246.8,11.38824437,4967.59531
246.9,10.98865685,4968.10441
247,10.58906933,4968.595647
247.1,10.38927557,4969.069021
247.2,10.38927557,4969.533463
247.3,10.58906933,4969.997905
247.4,10.58906933,4970.471279
247.5,10.38927557,4970.944653
247.6,9.789894283,4971.409095
247.7,8.990719239,4971.846742
247.8,7.991750435,4972.248663
247.9,7.392369152,4972.605926
248,6.99278163,4972.936395
248.1,6.79298787,4973.249
248.2,6.99278163,4973.552674
248.3,7.392369152,4973.865279
248.4,7.791956674,4974.195748
248.5,8.191544196,4974.544079
248.6,8.591131717,4974.910274
248.7,8.990719239,4975.294332
248.8,9.590100522,4975.696253
248.9,10.1894818,4976.124969
249,10.98865685,4976.58048
249.1,12.18741941,4977.071717
249.2,13.38618198,4977.616543
249.3,14.58494454,4978.214959
249.4,15.78370711,4978.866964
249.5,16.98246967,4979.572559
249.6,17.98143848,4980.331743
249.7,18.98040728,4981.135586
249.8,19.97937609,4981.984086
249.9,20.77855113,4982.877244
250,21.37793241,4983.806128
250.1,21.9773137,4984.761807
250.2,22.77648874,4985.744281
250.3,23.57566378,4986.762481
250.4,24.37483883,4987.816408
250.5,25.57360139,4988.90606
250.6,26.77236396,4990.049303
250.7,27.77133276,4991.246135
250.8,28.77030157,4992.487624
250.9,29.76927037,4993.773772
251,30.36865165,4995.104577
251.1,30.76823917,4996.462177
251.2,30.96803293,4997.837641
251.3,30.96803293,4999.222036
251.4,30.96803293,5000.606431
251.5,30.76823917,5001.990826
251.6,30.36865165,5003.366289
251.7,29.56947661,5004.723889
251.8,28.37071404,5006.045763
251.9,26.77236396,5007.314047
252,24.57463259,5008.510879
252.1,21.9773137,5009.609464
252.2,19.18020104,5010.591937
252.3,16.18329463,5011.449369
252.4,13.18638822,5012.172827
252.5,10.58906933,5012.762311
252.6,8.191544196,5013.235685
252.7,6.193606587,5013.60188
252.8,4.5952565,5013.878759
252.9,3.196700174,5014.084185
253,2.19773137,5014.227091
253.1,1.398556326,5014.325338
253.2,0.799175043,5014.387859
253.3,0.399587522,5014.423585
253.4,0.199793761,5014.441449
253.5,0,5014.45038
253.6,0,5014.45038
253.7,0.399587522,5014.45038
253.8,1.198762565,5014.468243
253.9,2.597318891,5014.521833
254,4.795050261,5014.637943
254.1,7.592162913,5014.852301
254.2,10.58906933,5015.191701
254.3,13.7857695,5015.665075
254.4,16.78267591,5016.281354
254.5,19.57978857,5017.031607
254.6,22.37690122,5017.906902
254.7,25.17401387,5018.907239
254.8,27.97112652,5020.032618
254.9,30.76823917,5021.283039
255,33.1657643,5022.658502
255.1,35.16370191,5024.141145
255.2,36.96184576,5025.713103
255.3,38.56019585,5027.365445
255.4,40.15854593,5029.08924
255.5,41.95668978,5030.884488
255.6,43.95462739,5032.76012
255.7,45.952565,5034.725067
255.8,47.75070885,5036.779331
255.9,49.5488527,5038.913978
256,51.14720278,5041.12901
256.1,52.54575911,5043.415495
256.2,53.74452167,5045.764501
256.3,54.74349048,5048.167096
256.4,55.34287176,5050.614349
256.5,55.74245928,5053.088396
256.6,56.1420468,5055.580307
256.7,56.34184057,5058.090081
256.8,56.74142809,5060.608787
256.9,57.14101561,5063.145356
257,57.54060313,5065.699788
257.1,57.74039689,5068.272083
257.2,57.94019065,5070.85331
257.3,57.94019065,5073.443468
257.4,57.94019065,5076.033626
257.5,57.94019065,5078.623784
257.6,57.94019065,5081.213943
257.7,58.13998441,5083.804101
257.8,58.53957193,5086.403191
257.9,59.33874698,5089.020144
258,60.33771578,5091.672823
258.1,61.73627211,5094.37016
258.2,63.13482843,5097.130019
258.3,64.53338476,5099.952398
258.4,65.53235357,5102.837299
258.5,66.53132237,5105.766857
258.6,67.33049741,5108.741073
258.7,67.9298787,5111.751016
258.8,68.12967246,5114.787753
258.9,68.32946622,5117.833422
259,68.32946622,5120.888022
259.1,67.9298787,5123.942623
259.2,67.53029117,5126.97936
259.3,67.13070365,5129.998234
259.4,66.53132237,5132.999245
259.5,65.73214733,5135.973461
259.6,64.93297228,5138.911951
259.7,63.93400348,5141.814715
259.8,62.93503467,5144.672821
259.9,61.93606587,5147.486268
260,60.7373033,5150.255058
260.1,59.53854074,5152.970259
260.2,58.13998441,5155.63187
260.3,56.74142809,5158.23096
260.4,55.143078,5160.767528
260.5,53.54472791,5163.232644
260.6,51.74658407,5165.626308
260.7,49.74864646,5167.939587
260.8,47.15132757,5170.163551
260.9,44.35421491,5172.271404
261,41.15751474,5174.254215
261.1,37.7610208,5176.09412
261.2,34.36452687,5177.782189
261.3,30.96803293,5179.318421
261.4,27.37174524,5180.702816
261.5,23.9752513,5181.926442
261.6,20.57875737,5182.998232
261.7,17.18226343,5183.918184
261.8,13.98556326,5184.6863
261.9,10.98865685,5185.311511
262,8.191544196,5185.802748
262.1,5.594225304,5186.168943
262.2,3.396493935,5186.419027
262.3,1.798143848,5186.570864
262.4,0.799175043,5186.651248
262.5,0.199793761,5186.686974
262.6,0,5186.695906
262.7,0,5186.695906
262.8,0,5186.695906
262.9,0,5186.695906
263,0,5186.695906
263.1,0,5186.695906
263.2,0,5186.695906
263.3,0,5186.695906
263.4,0,5186.695906
263.5,0,5186.695906
263.6,0,5186.695906
263.7,0,5186.695906
263.8,0,5186.695906
263.9,0,5186.695906
264,0,5186.695906
264.1,0,5186.695906
264.2,0,5186.695906
264.3,0,5186.695906
264.4,0,5186.695906
264.5,0,5186.695906
264.6,0,5186.695906
264.7,0,5186.695906
264.8,0,5186.695906
264.9,0,5186.695906
265,0,5186.695906
265.1,0,5186.695906
265.2,0,5186.695906
265.3,0,5186.695906
265.4,0,5186.695906
265.5,0,5186.695906
265.6,0,5186.695906
265.7,0,5186.695906
265.8,0,5186.695906
265.9,0,5186.695906
266,0,5186.695906
266.1,0,5186.695906
266.2,0,5186.695906
266.3,0,5186.695906
266.4,0,5186.695906
266.5,0,5186.695906
266.6,0,5186.695906
266.7,0,5186.695906
266.8,0,5186.695906
266.9,0,5186.695906
267,0,5186.695906
267.1,0,5186.695906
267.2,0,5186.695906
267.3,0,5186.695906
267.4,0,5186.695906
267.5,0,5186.695906
267.6,0,5186.695906
267.7,0,5186.695906
267.8,0.199793761,5186.695906
267.9,0.799175043,5186.704837
268,1.997937609,5186.740564
268.1,3.995875217,5186.82988
268.2,6.99278163,5187.008511
268.3,10.78886309,5187.321117
268.4,15.18432583,5187.803422
268.5,19.77958233,5188.482222
268.6,24.37483883,5189.366448
268.7,28.5705078,5190.456101
268.8,32.1667955,5191.733317
268.9,35.16370191,5193.171302
269,37.7610208,5194.74326
269.1,39.95875217,5196.431328
269.2,41.95668978,5198.217644
269.3,43.95462739,5200.093276
269.4,45.952565,5202.058224
269.5,47.75070885,5204.112487
269.6,49.34905893,5206.247135
269.7,50.74761526,5208.453235
269.8,51.94637783,5210.721857
269.9,52.94534663,5213.044068
270,53.94431543,5215.410937
270.1,54.94328424,5217.822463
270.2,55.94225304,5220.278648
270.3,56.94122185,5222.77949
270.4,57.94019065,5225.324991
270.5,58.93915946,5227.915149
